-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/omid/data/colcon_ws1FW/src/final_work/src/build/robotiq_85_description
-- Install configuration: ""
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_link.stl
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_base_link.stl
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/urdf
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro.xacro
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/urdf/ur_to_robotiq_adapter_macro.xacro
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.urdf.xacro
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/robotiq_85_description
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/robotiq_85_description
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/environment/path.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/environment/path.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/local_setup.bash
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/local_setup.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/local_setup.zsh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/local_setup.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/package.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/ament_index/resource_index/packages/robotiq_85_description
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig.cmake
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig-version.cmake
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/package.xml
